# 1 "mkfs.c"
 

































static char sccsid[] = "@(#)mkfs.c	8.3 (Berkeley) 2/3/94";
FILE	*fdopen (int, const char *)		;
int	 fileno (FILE *)		;
 


 



 
char	*fgetline (FILE *, size_t *)		;
int	 fpurge (FILE *)		;
int	 getw (FILE *)		;
int	 pclose (FILE *)		;
FILE	*popen (const char *, const char *)		;
int	 putw (int, FILE *)		;
void	 setbuffer (FILE *, char *, int)		;
int	 setlinebuf (FILE *)		;
char	*tempnam (const char *, const char *)		;
int	 snprintf (char *, size_t, const char *, ...)		;
int	 vsnprintf (char *, size_t, const char *, char *			)		;
int	 vscanf (const char *, char *			)		;
int	 vsscanf (const char *, const char *, char *			)		;
FILE	*zopen (const char *, const char *, int)		;
 

 






 


 
FILE	*funopen (const void *,
		int (*)(void *, char *, int),
		int (*)(void *, const char *, int),
		fpos_t (*)(void *, fpos_t, int),
		int (*)(void *))		;
 




 


 
int	__srget (FILE *)		;
int	__svfscanf (FILE *, const char *, char *			)		;
int	__swbuf (int, FILE *)		;
 

 





static __inline int __sputc(int _c, FILE *_p) {
	if (--_p->_w >= 0 || (_p->_w >= _p->_lbfsize && (char)_c != '\n'))
		return (*_p->_p++ = _c);
	else
		return (__swbuf(_c, _p));
}
# 355 "/usr/include/stdio.h" 3























# 50 "mkfs.c" 2



 



 












 


extern int	mfs;		 
extern int	Nflag;		 
extern int	Oflag;		 
extern int	fssize;		 
extern int	ntracks;	 
extern int	nsectors;	 
extern int	nphyssectors;	 
extern int	secpercyl;	 
extern int	sectorsize;	 
extern int	rpm;		 
extern int	interleave;	 
extern int	trackskew;	 
extern int	headswitch;	 
extern int	trackseek;	 
extern int	fsize;		 
extern int	bsize;		 
extern int	cpg;		 
extern int	cpgflg;		 
extern int	minfree;	 
extern int	opt;		 
extern int	density;	 
extern int	maxcontig;	 
extern int	rotdelay;	 
extern int	maxbpg;		 
extern int	nrpos;		 
extern int	bbsize;		 
extern int	sbsize;		 
extern u_long	memleft;	 
extern caddr_t	membase;	 
extern caddr_t	malloc(), calloc();

union {
	struct fs fs;
	char pad[	8192 ];
} fsun;

struct	csum *fscs;

union {
	struct cg cg;
	char pad[	(64 * 1024)  ];
} cgun;


struct dinode zino[	(64 * 1024)   / sizeof(struct dinode)];

int	fsi, fso;
daddr_t	alloc();

mkfs(pp, fsys, fi, fo, id)
	struct partition *pp;
	char *fsys;
	int fi, fo;
	long id;
{
	register long i, mincpc, mincpg, inospercg;
	long cylno, rpos, blk, j, warn = 0;
	long used, mincpgcnt, bpcg;
	long mapcramped, inodecramped;
	long postblsize, rotblsize, totalsbsize;
	int ppid, status;
	time_t utime;
	quad_t sizepb;
	void started();


	time(&utime);

	if (mfs) {
		ppid = getpid();
		(void) signal(30	, started);
		if (i = fork()) {
			if (i == -1) {
				perror("mfs");
				exit(10);
			}
			if (waitpid(i, &status, 0) != -1 && (((*(int *)&(status))	 & 0177)  == 0) )
				exit(((*(int *)&(status))	 >> 8) );
			exit(11);
			 
		}
		(void)malloc(0);
		if (fssize * sectorsize > memleft)
			fssize = (memleft - 16384) / sectorsize;
		if ((membase = malloc(fssize * sectorsize)) == 0)
			exit(12);
	}
	fsi = fi;
	fso = fo;
	if (Oflag) {
		fsun.fs .fs_inodefmt = -1		;
		fsun.fs .fs_maxsymlinklen = 0;
	} else {
		fsun.fs .fs_inodefmt = 2		;
		fsun.fs .fs_maxsymlinklen = ((12			 + 3			) * sizeof(daddr_t)) ;
	}
	 



	if (fssize <= 0)
		printf("preposterous size %d\n", fssize), exit(13);
	wtfs(fssize - 1, sectorsize, (char *)&fsun.fs );
	 


	fsun.fs .fs_nsect = nsectors;
	fsun.fs .fs_ntrak = ntracks;
	if (fsun.fs .fs_ntrak <= 0)
		printf("preposterous ntrak %d\n", fsun.fs .fs_ntrak), exit(14);
	if (fsun.fs .fs_nsect <= 0)
		printf("preposterous nsect %d\n", fsun.fs .fs_nsect), exit(15);
	 


	fsun.fs .fs_bsize = bsize;
	fsun.fs .fs_fsize = fsize;
	if (!(((fsun.fs .fs_bsize) & ((fsun.fs .fs_bsize) - 1)) == 0) ) {
		printf("block size must be a power of 2, not %d\n",
		    fsun.fs .fs_bsize);
		exit(16);
	}
	if (!(((fsun.fs .fs_fsize) & ((fsun.fs .fs_fsize) - 1)) == 0) ) {
		printf("fragment size must be a power of 2, not %d\n",
		    fsun.fs .fs_fsize);
		exit(17);
	}
	if (fsun.fs .fs_fsize < sectorsize) {
		printf("fragment size %d is too small, minimum is %d\n",
		    fsun.fs .fs_fsize, sectorsize);
		exit(18);
	}
	if (fsun.fs .fs_bsize < 4096 ) {
		printf("block size %d is too small, minimum is %d\n",
		    fsun.fs .fs_bsize, 4096 );
		exit(19);
	}
	if (fsun.fs .fs_bsize < fsun.fs .fs_fsize) {
		printf("block size (%d) cannot be smaller than fragment size (%d)\n",
		    fsun.fs .fs_bsize, fsun.fs .fs_fsize);
		exit(20);
	}
	fsun.fs .fs_bmask = ~(fsun.fs .fs_bsize - 1);
	fsun.fs .fs_fmask = ~(fsun.fs .fs_fsize - 1);
	fsun.fs .fs_qbmask = ~fsun.fs .fs_bmask;
	fsun.fs .fs_qfmask = ~fsun.fs .fs_fmask;
	for (fsun.fs .fs_bshift = 0, i = fsun.fs .fs_bsize; i > 1; i >>= 1)
		fsun.fs .fs_bshift++;
	for (fsun.fs .fs_fshift = 0, i = fsun.fs .fs_fsize; i > 1; i >>= 1)
		fsun.fs .fs_fshift++;
	fsun.fs .fs_frag = (( fsun.fs .fs_bsize) >> (&fsun.fs )->fs_fshift) ;
	for (fsun.fs .fs_fragshift = 0, i = fsun.fs .fs_frag; i > 1; i >>= 1)
		fsun.fs .fs_fragshift++;
	if (fsun.fs .fs_frag > 	8 ) {
		printf("fragment size %d is too small, minimum with block size %d is %d\n",
		    fsun.fs .fs_fsize, fsun.fs .fs_bsize,
		    fsun.fs .fs_bsize / 	8 );
		exit(21);
	}
	fsun.fs .fs_nrpos = nrpos;
	fsun.fs .fs_nindir = fsun.fs .fs_bsize / sizeof(daddr_t);
	fsun.fs .fs_inopb = fsun.fs .fs_bsize / sizeof(struct dinode);
	fsun.fs .fs_nspf = fsun.fs .fs_fsize / sectorsize;
	for (fsun.fs .fs_fsbtodb = 0, i = ((&fsun.fs )->fs_nspf) ; i > 1; i >>= 1)
		fsun.fs .fs_fsbtodb++;
	fsun.fs .fs_sblkno =
	    (((((((bbsize + sbsize)+(( fsun.fs .fs_fsize)-1))/( fsun.fs .fs_fsize)) )+(( fsun.fs .fs_frag)-1))/( fsun.fs .fs_frag))*( fsun.fs .fs_frag)) ;
	fsun.fs .fs_cblkno = (daddr_t)(fsun.fs .fs_sblkno +
	    (((((((sbsize)+(( fsun.fs .fs_fsize)-1))/( fsun.fs .fs_fsize)) )+(( fsun.fs .fs_frag)-1))/( fsun.fs .fs_frag))*( fsun.fs .fs_frag)) );
	fsun.fs .fs_iblkno = fsun.fs .fs_cblkno + fsun.fs .fs_frag;
	fsun.fs .fs_cgoffset = ((((
	    (((fsun.fs .fs_nsect)+(( ((&fsun.fs )->fs_nspf) )-1))/( ((&fsun.fs )->fs_nspf) )) )+(( fsun.fs .fs_frag)-1))/( fsun.fs .fs_frag))*( fsun.fs .fs_frag)) ;
	for (fsun.fs .fs_cgmask = 0xffffffff, i = fsun.fs .fs_ntrak; i > 1; i >>= 1)
		fsun.fs .fs_cgmask <<= 1;
	if (!(((fsun.fs .fs_ntrak) & ((fsun.fs .fs_ntrak) - 1)) == 0) )
		fsun.fs .fs_cgmask <<= 1;
	fsun.fs .fs_maxfilesize = fsun.fs .fs_bsize * 12			 - 1;
	for (sizepb = fsun.fs .fs_bsize, i = 0; i < 3			; i++) {
		sizepb *= ((&fsun.fs )->fs_nindir) ;
		fsun.fs .fs_maxfilesize += sizepb;
	}
	 



	fsun.fs .fs_spc = secpercyl;
	for (fsun.fs .fs_cpc = ((&fsun.fs )->fs_nspf << (&fsun.fs )->fs_fragshift) , i = fsun.fs .fs_spc;
	     fsun.fs .fs_cpc > 1 && (i & 1) == 0;
	     fsun.fs .fs_cpc >>= 1, i >>= 1)
		 ;
	mincpc = fsun.fs .fs_cpc;
	bpcg = fsun.fs .fs_spc * sectorsize;
	inospercg = ((((bpcg / sizeof(struct dinode))+(( ((&fsun.fs )->fs_inopb) )-1))/( ((&fsun.fs )->fs_inopb) ))*( ((&fsun.fs )->fs_inopb) )) ;
	if (inospercg > (((((&fsun.fs )->fs_bsize * 8		 / 3)+(( ((&fsun.fs )->fs_inopb) )-1))/( ((&fsun.fs )->fs_inopb) ))*( ((&fsun.fs )->fs_inopb) ))  )
		inospercg = (((((&fsun.fs )->fs_bsize * 8		 / 3)+(( ((&fsun.fs )->fs_inopb) )-1))/( ((&fsun.fs )->fs_inopb) ))*( ((&fsun.fs )->fs_inopb) ))  ;
	used = (fsun.fs .fs_iblkno + inospercg / ((&fsun.fs )->fs_inopb >> (&fsun.fs )->fs_fragshift) ) * ((&fsun.fs )->fs_nspf) ;
	mincpgcnt = (((fsun.fs .fs_cgoffset * (~fsun.fs .fs_cgmask) + used)+((
	    fsun.fs .fs_spc)-1))/(	    fsun.fs .fs_spc)) ;
	mincpg = ((((mincpgcnt)+(( mincpc)-1))/( mincpc))*( mincpc)) ;
	 



	fsun.fs .fs_cpg = mincpg;
	fsun.fs .fs_ipg = inospercg;
	if (maxcontig > 1)
		fsun.fs .fs_contigsumsize = (((maxcontig)<( 16 ))?(maxcontig):( 16 )) ;
	mapcramped = 0;
	while ( 	(sizeof(struct cg) + sizeof(long) +  	(&fsun.fs )->fs_cpg * sizeof(long) +  	(&fsun.fs )->fs_cpg * (&fsun.fs )->fs_nrpos * sizeof(short) +  	((((&fsun.fs )->fs_ipg)+(( 8		)-1))/( 8		))  +  	((((&fsun.fs )->fs_cpg * (&fsun.fs )->fs_spc / ((&fsun.fs )->fs_nspf) )+(( 8		)-1))/( 8		))  +  	((&fsun.fs )->fs_contigsumsize <= 0 ? 0 :  	(&fsun.fs )->fs_contigsumsize * sizeof(long) +  	((((&fsun.fs )->fs_cpg * (&fsun.fs )->fs_spc / ((&fsun.fs )->fs_nspf << (&fsun.fs )->fs_fragshift) )+(( 8		)-1))/( 8		)) ))  > fsun.fs .fs_bsize) {
		mapcramped = 1;
		if (fsun.fs .fs_bsize < 	(64 * 1024)  ) {
			fsun.fs .fs_bsize <<= 1;
			if ((i & 1) == 0) {
				i >>= 1;
			} else {
				fsun.fs .fs_cpc <<= 1;
				mincpc <<= 1;
				mincpg = ((((mincpgcnt)+(( mincpc)-1))/( mincpc))*( mincpc)) ;
				fsun.fs .fs_cpg = mincpg;
			}
			fsun.fs .fs_frag <<= 1;
			fsun.fs .fs_fragshift += 1;
			if (fsun.fs .fs_frag <= 	8 )
				continue;
		}
		if (fsun.fs .fs_fsize == fsun.fs .fs_bsize) {
			printf("There is no block size that");
			printf(" can support this disk\n");
			exit(22);
		}
		fsun.fs .fs_frag >>= 1;
		fsun.fs .fs_fragshift -= 1;
		fsun.fs .fs_fsize <<= 1;
		fsun.fs .fs_nspf <<= 1;
	}
	 


	inodecramped = 0;
	used *= sectorsize;
	inospercg = (((((mincpg * bpcg - used) / density)+(( ((&fsun.fs )->fs_inopb) )-1))/( ((&fsun.fs )->fs_inopb) ))*( ((&fsun.fs )->fs_inopb) )) ;
	fsun.fs .fs_ipg = inospercg;
	while (inospercg > (((((&fsun.fs )->fs_bsize * 8		 / 3)+(( ((&fsun.fs )->fs_inopb) )-1))/( ((&fsun.fs )->fs_inopb) ))*( ((&fsun.fs )->fs_inopb) ))  ) {
		inodecramped = 1;
		if (mincpc == 1 || fsun.fs .fs_frag == 1 ||
		    fsun.fs .fs_bsize == 4096 )
			break;
		printf("With a block size of %d %s %d\n", fsun.fs .fs_bsize,
		    "minimum bytes per inode is",
		    (mincpg * bpcg - used) / (((((&fsun.fs )->fs_bsize * 8		 / 3)+(( ((&fsun.fs )->fs_inopb) )-1))/( ((&fsun.fs )->fs_inopb) ))*( ((&fsun.fs )->fs_inopb) ))   + 1);
		fsun.fs .fs_bsize >>= 1;
		fsun.fs .fs_frag >>= 1;
		fsun.fs .fs_fragshift -= 1;
		mincpc >>= 1;
		fsun.fs .fs_cpg = ((((mincpgcnt)+(( mincpc)-1))/( mincpc))*( mincpc)) ;
		if ( 	(sizeof(struct cg) + sizeof(long) +  	(&fsun.fs )->fs_cpg * sizeof(long) +  	(&fsun.fs )->fs_cpg * (&fsun.fs )->fs_nrpos * sizeof(short) +  	((((&fsun.fs )->fs_ipg)+(( 8		)-1))/( 8		))  +  	((((&fsun.fs )->fs_cpg * (&fsun.fs )->fs_spc / ((&fsun.fs )->fs_nspf) )+(( 8		)-1))/( 8		))  +  	((&fsun.fs )->fs_contigsumsize <= 0 ? 0 :  	(&fsun.fs )->fs_contigsumsize * sizeof(long) +  	((((&fsun.fs )->fs_cpg * (&fsun.fs )->fs_spc / ((&fsun.fs )->fs_nspf << (&fsun.fs )->fs_fragshift) )+(( 8		)-1))/( 8		)) ))  > fsun.fs .fs_bsize) {
			fsun.fs .fs_bsize <<= 1;
			break;
		}
		mincpg = fsun.fs .fs_cpg;
		inospercg =
		    (((((mincpg * bpcg - used) / density)+(( ((&fsun.fs )->fs_inopb) )-1))/( ((&fsun.fs )->fs_inopb) ))*( ((&fsun.fs )->fs_inopb) )) ;
		fsun.fs .fs_ipg = inospercg;
	}
	if (inodecramped) {
		if (inospercg > (((((&fsun.fs )->fs_bsize * 8		 / 3)+(( ((&fsun.fs )->fs_inopb) )-1))/( ((&fsun.fs )->fs_inopb) ))*( ((&fsun.fs )->fs_inopb) ))  ) {
			printf("Minimum bytes per inode is %d\n",
			    (mincpg * bpcg - used) / (((((&fsun.fs )->fs_bsize * 8		 / 3)+(( ((&fsun.fs )->fs_inopb) )-1))/( ((&fsun.fs )->fs_inopb) ))*( ((&fsun.fs )->fs_inopb) ))   + 1);
		} else if (!mapcramped) {
			printf("With %d bytes per inode, ", density);
			printf("minimum cylinders per group is %d\n", mincpg);
		}
	}
	if (mapcramped) {
		printf("With %d sectors per cylinder, ", fsun.fs .fs_spc);
		printf("minimum cylinders per group is %d\n", mincpg);
	}
	if (inodecramped || mapcramped) {
		if (fsun.fs .fs_bsize != bsize)
			printf("%s to be changed from %d to %d\n",
			    "This requires the block size",
			    bsize, fsun.fs .fs_bsize);
		if (fsun.fs .fs_fsize != fsize)
			printf("\t%s to be changed from %d to %d\n",
			    "and the fragment size",
			    fsize, fsun.fs .fs_fsize);
		exit(23);
	}
	 


	fsun.fs .fs_cpg = cpg;
	if (fsun.fs .fs_cpg % mincpc != 0) {
		printf("%s groups must have a multiple of %d cylinders\n",
			cpgflg ? "Cylinder" : "Warning: cylinder", mincpc);
		fsun.fs .fs_cpg = ((((fsun.fs .fs_cpg)+(( mincpc)-1))/( mincpc))*( mincpc)) ;
		if (!cpgflg)
			cpg = fsun.fs .fs_cpg;
	}
	 


	fsun.fs .fs_ipg = (((((fsun.fs .fs_cpg * bpcg - used) / density)+((
		((&fsun.fs )->fs_inopb) )-1))/(		((&fsun.fs )->fs_inopb) ))*(		((&fsun.fs )->fs_inopb) )) ;
	while (fsun.fs .fs_ipg > (((((&fsun.fs )->fs_bsize * 8		 / 3)+(( ((&fsun.fs )->fs_inopb) )-1))/( ((&fsun.fs )->fs_inopb) ))*( ((&fsun.fs )->fs_inopb) ))  ) {
		inodecramped = 1;
		fsun.fs .fs_cpg -= mincpc;
		fsun.fs .fs_ipg = (((((fsun.fs .fs_cpg * bpcg - used) / density)+((
			((&fsun.fs )->fs_inopb) )-1))/(			((&fsun.fs )->fs_inopb) ))*(			((&fsun.fs )->fs_inopb) )) ;
	}
	 


	while ( 	(sizeof(struct cg) + sizeof(long) +  	(&fsun.fs )->fs_cpg * sizeof(long) +  	(&fsun.fs )->fs_cpg * (&fsun.fs )->fs_nrpos * sizeof(short) +  	((((&fsun.fs )->fs_ipg)+(( 8		)-1))/( 8		))  +  	((((&fsun.fs )->fs_cpg * (&fsun.fs )->fs_spc / ((&fsun.fs )->fs_nspf) )+(( 8		)-1))/( 8		))  +  	((&fsun.fs )->fs_contigsumsize <= 0 ? 0 :  	(&fsun.fs )->fs_contigsumsize * sizeof(long) +  	((((&fsun.fs )->fs_cpg * (&fsun.fs )->fs_spc / ((&fsun.fs )->fs_nspf << (&fsun.fs )->fs_fragshift) )+(( 8		)-1))/( 8		)) ))  > fsun.fs .fs_bsize) {
		mapcramped = 1;
		fsun.fs .fs_cpg -= mincpc;
		fsun.fs .fs_ipg = (((((fsun.fs .fs_cpg * bpcg - used) / density)+((
			((&fsun.fs )->fs_inopb) )-1))/(			((&fsun.fs )->fs_inopb) ))*(			((&fsun.fs )->fs_inopb) )) ;
	}
	fsun.fs .fs_fpg = (fsun.fs .fs_cpg * fsun.fs .fs_spc) / ((&fsun.fs )->fs_nspf) ;
	if ((fsun.fs .fs_cpg * fsun.fs .fs_spc) % ((&fsun.fs )->fs_nspf << (&fsun.fs )->fs_fragshift)  != 0) {
		printf("panic (fs_cpg * fs_spc) % NSPF != 0");
		exit(24);
	}
	if (fsun.fs .fs_cpg < mincpg) {
		printf("cylinder groups must have at least %d cylinders\n",
			mincpg);
		exit(25);
	} else if (fsun.fs .fs_cpg != cpg) {
		if (!cpgflg)
			printf("Warning: ");
		else if (!mapcramped && !inodecramped)
			exit(26);
		if (mapcramped && inodecramped)
			printf("Block size and bytes per inode restrict");
		else if (mapcramped)
			printf("Block size restricts");
		else
			printf("Bytes per inode restrict");
		printf(" cylinders per group to %d.\n", fsun.fs .fs_cpg);
		if (cpgflg)
			exit(27);
	}
	fsun.fs .fs_cgsize = (((  	(sizeof(struct cg) + sizeof(long) +  	(&fsun.fs )->fs_cpg * sizeof(long) +  	(&fsun.fs )->fs_cpg * (&fsun.fs )->fs_nrpos * sizeof(short) +  	((((&fsun.fs )->fs_ipg)+(( 8		)-1))/( 8		))  +  	((((&fsun.fs )->fs_cpg * (&fsun.fs )->fs_spc / ((&fsun.fs )->fs_nspf) )+(( 8		)-1))/( 8		))  +  	((&fsun.fs )->fs_contigsumsize <= 0 ? 0 :  	(&fsun.fs )->fs_contigsumsize * sizeof(long) +  	((((&fsun.fs )->fs_cpg * (&fsun.fs )->fs_spc / ((&fsun.fs )->fs_nspf << (&fsun.fs )->fs_fragshift) )+(( 8		)-1))/( 8		)) )) ) + (&fsun.fs )->fs_qfmask) & (&fsun.fs )->fs_fmask) ;
	 



	fsun.fs .fs_size = fssize = (( fssize) >> (&fsun.fs )->fs_fsbtodb) ;
	fsun.fs .fs_ncyl = fssize * ((&fsun.fs )->fs_nspf)  / fsun.fs .fs_spc;
	if (fssize * ((&fsun.fs )->fs_nspf)  > fsun.fs .fs_ncyl * fsun.fs .fs_spc) {
		fsun.fs .fs_ncyl++;
		warn = 1;
	}
	if (fsun.fs .fs_ncyl < 1) {
		printf("file systems must have at least one cylinder\n");
		exit(28);
	}
	 










	fsun.fs .fs_interleave = interleave;
	fsun.fs .fs_trackskew = trackskew;
	fsun.fs .fs_npsect = nphyssectors;
	fsun.fs .fs_postblformat = 1	;
	fsun.fs .fs_sbsize = ((( sizeof(struct fs)) + (&fsun.fs )->fs_qfmask) & (&fsun.fs )->fs_fmask) ;
	if (fsun.fs .fs_ntrak == 1) {
		fsun.fs .fs_cpc = 0;
		goto next;
	}
	postblsize = fsun.fs .fs_nrpos * fsun.fs .fs_cpc * sizeof(short);
	rotblsize = fsun.fs .fs_cpc * fsun.fs .fs_spc / ((&fsun.fs )->fs_nspf << (&fsun.fs )->fs_fragshift) ;
	totalsbsize = sizeof(struct fs) + rotblsize;
	if (fsun.fs .fs_nrpos == 8 && fsun.fs .fs_cpc <= 16) {
		 
		fsun.fs .fs_postbloff = (char *)(&fsun.fs .fs_opostbl[0][0]) -
		    (char *)(&fsun.fs .fs_link);
		fsun.fs .fs_rotbloff = &fsun.fs .fs_space[0] -
		    (u_char *)(&fsun.fs .fs_link);
	} else {
		 
		fsun.fs .fs_postbloff = &fsun.fs .fs_space[0] -
		    (u_char *)(&fsun.fs .fs_link);
		fsun.fs .fs_rotbloff = fsun.fs .fs_postbloff + postblsize;
		totalsbsize += postblsize;
	}
	if (totalsbsize > 	8192  ||
	    fsun.fs .fs_nsect > (1 << 8		) * ((&fsun.fs )->fs_nspf << (&fsun.fs )->fs_fragshift) ) {
		printf("%s %s %d %s %d.%s",
		    "Warning: insufficient space in super block for\n",
		    "rotational layout tables with nsect", fsun.fs .fs_nsect,
		    "and ntrak", fsun.fs .fs_ntrak,
		    "\nFile system performance may be impaired.\n");
		fsun.fs .fs_cpc = 0;
		goto next;
	}
	fsun.fs .fs_sbsize = ((( totalsbsize) + (&fsun.fs )->fs_qfmask) & (&fsun.fs )->fs_fmask) ;
	 


	for (cylno = 0; cylno < fsun.fs .fs_cpc; cylno++)
		for (rpos = 0; rpos < fsun.fs .fs_nrpos; rpos++)
			(((&fsun.fs )->fs_postblformat == 	-1	) ? ((&fsun.fs )->fs_opostbl[ cylno]) : ((short *)((char *)(&fsun.fs ) + (&fsun.fs )->fs_postbloff) + ( cylno) * (&fsun.fs )->fs_nrpos)) [rpos] = -1;
	for (i = (rotblsize - 1) * fsun.fs .fs_frag;
	     i >= 0; i -= fsun.fs .fs_frag) {
		cylno = (( i) * ((&fsun.fs )->fs_nspf)  / (&fsun.fs )->fs_spc) ;
		rpos = ((( i) * ((&fsun.fs )->fs_nspf)  % (&fsun.fs )->fs_spc / (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_trackskew + ( i) * ((&fsun.fs )->fs_nspf)  % (&fsun.fs )->fs_spc % (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_interleave) % (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_nrpos / (&fsun.fs )->fs_npsect) ;
		blk = (( i) >> (&fsun.fs )->fs_fragshift) ;
		if ((((&fsun.fs )->fs_postblformat == 	-1	) ? ((&fsun.fs )->fs_opostbl[ cylno]) : ((short *)((char *)(&fsun.fs ) + (&fsun.fs )->fs_postbloff) + ( cylno) * (&fsun.fs )->fs_nrpos)) [rpos] == -1)
			(((&fsun.fs )->fs_postblformat == 	-1	) ? ((&fsun.fs )->fs_space) : ((u_char *)((char *)(&fsun.fs ) + (&fsun.fs )->fs_rotbloff))) [blk] = 0;
		else
			(((&fsun.fs )->fs_postblformat == 	-1	) ? ((&fsun.fs )->fs_space) : ((u_char *)((char *)(&fsun.fs ) + (&fsun.fs )->fs_rotbloff))) [blk] =
			    (((&fsun.fs )->fs_postblformat == 	-1	) ? ((&fsun.fs )->fs_opostbl[ cylno]) : ((short *)((char *)(&fsun.fs ) + (&fsun.fs )->fs_postbloff) + ( cylno) * (&fsun.fs )->fs_nrpos)) [rpos] - blk;
		(((&fsun.fs )->fs_postblformat == 	-1	) ? ((&fsun.fs )->fs_opostbl[ cylno]) : ((short *)((char *)(&fsun.fs ) + (&fsun.fs )->fs_postbloff) + ( cylno) * (&fsun.fs )->fs_nrpos)) [rpos] = blk;
	}
next:
	 


	fsun.fs .fs_ncg = fsun.fs .fs_ncyl / fsun.fs .fs_cpg;
	if (fsun.fs .fs_ncyl % fsun.fs .fs_cpg)
		fsun.fs .fs_ncg++;
	fsun.fs .fs_dblkno = fsun.fs .fs_iblkno + fsun.fs .fs_ipg / ((&fsun.fs )->fs_inopb >> (&fsun.fs )->fs_fragshift) ;
	i = (((~fsun.fs .fs_cgmask)<( fsun.fs .fs_ncg - 1))?(~fsun.fs .fs_cgmask):( fsun.fs .fs_ncg - 1)) ;
	if (((((daddr_t)((&fsun.fs )->fs_fpg * (   i)))  + (&fsun.fs )->fs_cgoffset * ((  i) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_dblkno)	 - ((daddr_t)((&fsun.fs )->fs_fpg * ( i)))  >= fsun.fs .fs_fpg) {
		printf("inode blocks/cyl group (%d) >= data blocks (%d)\n",
		    ((((daddr_t)((&fsun.fs )->fs_fpg * (   i)))  + (&fsun.fs )->fs_cgoffset * ((  i) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_dblkno)	 - ((daddr_t)((&fsun.fs )->fs_fpg * ( i)))  / fsun.fs .fs_frag,
		    fsun.fs .fs_fpg / fsun.fs .fs_frag);
		printf("number of cylinders per cylinder group (%d) %s.\n",
		    fsun.fs .fs_cpg, "must be increased");
		exit(29);
	}
	j = fsun.fs .fs_ncg - 1;
	if ((i = fssize - j * fsun.fs .fs_fpg) < fsun.fs .fs_fpg &&
	    ((((daddr_t)((&fsun.fs )->fs_fpg * (   j)))  + (&fsun.fs )->fs_cgoffset * ((  j) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_dblkno)	 - ((daddr_t)((&fsun.fs )->fs_fpg * ( j)))  > i) {
		if (j == 0) {
			printf("Filesystem must have at least %d sectors\n",
			    ((&fsun.fs )->fs_nspf)  *
			    (((((daddr_t)((&fsun.fs )->fs_fpg * (   0)))  + (&fsun.fs )->fs_cgoffset * ((  0) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_dblkno)	 + 3 * fsun.fs .fs_frag));
			exit(30);
		}
		printf("Warning: inode blocks/cyl group (%d) >= data blocks (%d) in last\n",
		    (((((daddr_t)((&fsun.fs )->fs_fpg * (   j)))  + (&fsun.fs )->fs_cgoffset * ((  j) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_dblkno)	 - ((daddr_t)((&fsun.fs )->fs_fpg * ( j))) ) / fsun.fs .fs_frag,
		    i / fsun.fs .fs_frag);
		printf("    cylinder group. This implies %d sector(s) cannot be allocated.\n",
		    i * ((&fsun.fs )->fs_nspf) );
		fsun.fs .fs_ncg--;
		fsun.fs .fs_ncyl -= fsun.fs .fs_ncyl % fsun.fs .fs_cpg;
		fsun.fs .fs_size = fssize = fsun.fs .fs_ncyl * fsun.fs .fs_spc /
		    ((&fsun.fs )->fs_nspf) ;
		warn = 0;
	}
	if (warn && !mfs) {
		printf("Warning: %d sector(s) in last cylinder unallocated\n",
		    fsun.fs .fs_spc -
		    (fssize * ((&fsun.fs )->fs_nspf)  - (fsun.fs .fs_ncyl - 1)
		    * fsun.fs .fs_spc));
	}
	 


	fsun.fs .fs_csaddr = ((((daddr_t)((&fsun.fs )->fs_fpg * (   0)))  + (&fsun.fs )->fs_cgoffset * ((  0) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_dblkno)	;
	fsun.fs .fs_cssize =
	    ((( fsun.fs .fs_ncg * sizeof(struct csum)) + (&fsun.fs )->fs_qfmask) & (&fsun.fs )->fs_fmask) ;
	i = fsun.fs .fs_bsize / sizeof(struct csum);
	fsun.fs .fs_csmask = ~(i - 1);
	for (fsun.fs .fs_csshift = 0; i > 1; i >>= 1)
		fsun.fs .fs_csshift++;
	fscs = (struct csum *)calloc(1, fsun.fs .fs_cssize);
	fsun.fs .fs_magic = 0x011954	;
	fsun.fs .fs_rotdelay = rotdelay;
	fsun.fs .fs_minfree = minfree;
	fsun.fs .fs_maxcontig = maxcontig;
	fsun.fs .fs_headswitch = headswitch;
	fsun.fs .fs_trkseek = trackseek;
	fsun.fs .fs_maxbpg = maxbpg;
	fsun.fs .fs_rps = rpm / 60;
	fsun.fs .fs_optim = opt;
	fsun.fs .fs_cgrotor = 0;
	fsun.fs .fs_cstotal.cs_ndir = 0;
	fsun.fs .fs_cstotal.cs_nbfree = 0;
